➜ make -f Makefile regression

Dining Philosophers Application has been built.
3 philosopher(s) came in for a dinner.
Philosopher (ID: 1) has started eating.
Philosopher (ID: 1) is done eating.
Philosopher (ID: 2) has started eating.
Philosopher (ID: 1) has started thinking.
Philosopher (ID: 1) is done thinking.
Philosopher (ID: 1) has started talking.
Philosopher 1 says: Eh, it's not easy to be a philosopher: eat, think, talk, eat...
Philosopher (ID: 1) is done talking.
Philosopher (ID: 2) is done eating.
Philosopher (ID: 2) has started thinking.
Philosopher (ID: 3) has started eating.
Philosopher (ID: 3) is done eating.
Philosopher (ID: 3) has started thinking.
Philosopher (ID: 1) has started eating.
Philosopher (ID: 3) is done thinking.
Philosopher (ID: 2) is done thinking.
Philosopher (ID: 2) has started talking.
Philosopher 2 says: 2 + 2 = 5 for extremely large values of 2...
Philosopher (ID: 2) is done talking.
Philosopher (ID: 1) is done eating.
Philosopher (ID: 1) has started thinking.
Philosopher (ID: 3) has started eating.
Philosopher (ID: 3) is done eating.
Philosopher (ID: 3) has started thinking.
Philosopher (ID: 2) has started eating.
Philosopher (ID: 1) is done thinking.
Philosopher (ID: 1) has started talking.
Philosopher 1 says: If thee cannot speak, thee must be silent
Philosopher (ID: 1) is done talking.
Philosopher (ID: 2) is done eating.
Philosopher (ID: 2) has started thinking.
Philosopher (ID: 1) has started eating.
Philosopher (ID: 3) is done thinking.
Philosopher (ID: 1) is done eating.
Philosopher (ID: 1) has started thinking.
Philosopher (ID: 3) has started eating.
Philosopher (ID: 2) is done thinking.
Philosopher (ID: 1) is done thinking.
Philosopher (ID: 3) is done eating.
Philosopher (ID: 3) has started thinking.
Philosopher (ID: 2) has started eating.
Philosopher (ID: 2) is done eating.
Philosopher (ID: 2) has started thinking.
Philosopher (ID: 1) has started eating.
Philosopher (ID: 2) is done thinking.
Philosopher (ID: 2) has started talking.
Philosopher 2 says: If thee cannot speak, thee must be silent
Philosopher (ID: 2) is done talking.
Philosopher (ID: 1) is done eating.
Philosopher (ID: 1) has started thinking.
Philosopher (ID: 2) has started eating.
Philosopher (ID: 3) is done thinking.
Philosopher (ID: 1) is done thinking.
Philosopher (ID: 1) has started talking.
Philosopher 1 says: If thee cannot speak, thee must be silent
Philosopher (ID: 1) is done talking.
Philosopher (ID: 2) is done eating.
Philosopher (ID: 2) has started thinking.
Philosopher (ID: 1) has started eating.
Philosopher (ID: 1) is done eating.
Philosopher (ID: 1) has started thinking.
Philosopher (ID: 3) has started eating.
Philosopher (ID: 2) is done thinking.
Philosopher (ID: 2) has started talking.
Philosopher 2 says: You know, true is false and false is true if you think of it
Philosopher (ID: 2) is done talking.
Philosopher (ID: 1) is done thinking.
Philosopher (ID: 1) has started talking.
Philosopher 1 says: If thee cannot speak, thee must be silent
Philosopher (ID: 1) is done talking.
Philosopher (ID: 3) is done eating.
Philosopher (ID: 3) has started thinking.
Philosopher (ID: 2) has started eating.
Philosopher (ID: 2) is done eating.
Philosopher (ID: 2) has started thinking.
Philosopher (ID: 1) has started eating.
Philosopher (ID: 3) is done thinking.
Philosopher (ID: 1) is done eating.
Philosopher (ID: 1) has started thinking.
Philosopher (ID: 3) has started eating.
Philosopher (ID: 2) is done thinking.
Philosopher (ID: 1) is done thinking.
Philosopher (ID: 3) is done eating.
Philosopher (ID: 3) has started thinking.
Philosopher (ID: 2) has started eating.
Philosopher (ID: 2) is done eating.
Philosopher (ID: 2) has started thinking.
Philosopher (ID: 1) has started eating.
Philosopher (ID: 3) is done thinking.
Philosopher (ID: 2) is done thinking.
Philosopher (ID: 2) has started talking.
Philosopher 2 says: 2 + 2 = 5 for extremely large values of 2...
Philosopher (ID: 2) is done talking.
Philosopher (ID: 1) is done eating.
Philosopher (ID: 1) has started thinking.
Philosopher (ID: 2) has started eating.
Philosopher (ID: 1) is done thinking.
Philosopher (ID: 2) is done eating.
Philosopher (ID: 2) has started thinking.
Philosopher (ID: 3) has started eating.
Philosopher (ID: 2) is done thinking.
